2.766338033733715118e-01,-2.743307941365463187e-01,-1.532875016119708556e-01,-8.165041885677069844e-02,1.114598547740901363e-01,3.850116648519604223e-01,-1.202110192533259042e-01,-5.742654985518066413e-01,3.508593838018302102e-02,4.655422932379783552e-01,-3.425855647714481367e-01,-1.419356961774007574e-02,1.478753323649439379e-02,1.433769378688679597e-01,3.231832343696222631e-01,1.426817328078512914e-01,4.947759156188822477e-02,-7.235710884239024421e-02,-1.532401122304403729e-01,-5.194737750984049912e-02,-3.626778555682437233e-01,-1.787803397558977436e-01,4.581285651013651261e-01,4.467563293920429612e-01,3.101747983322361013e-01,6.870774712171722198e-01,4.161439744928017714e-01,-2.412630961493489323e-02,-4.104234036936649788e-01,-1.280067024338748805e-01,1.105353714706584639e-01,1.309235450083554020e-01,2.749772550110656244e-01,-3.692081158772579919e-01,-7.109438520141749818e-01,3.221434296543119330e-02,-3.956203026647218124e-01,-4.451592766144670810e-01,4.912167952720381536e-01,-1.609265223344015783e-01,-7.650352427665943478e-02,-1.994890472258698325e-03,-2.070355175643983844e-02,-1.640066405417866247e-01,-8.409583165951983741e-01,-2.380579620360098736e-01,1.948773325974303416e-01,-2.166911846914161832e-01,4.380692955872624861e-01,1.502883242724370183e-01,-2.893304621279330080e-01,2.269729422741646463e-01
-1.357743129810746074e+00,-3.900620669623350301e-02,2.974638718734821108e-01,9.097826514859345126e-01,4.996248935334356434e-01,-3.950500797121201391e-01,-1.856344270032857235e-01,4.131668795996907284e-01,1.330918952193366200e-01,-3.814510451239769839e-01,-2.721387213527149962e-01,-6.485221231871491909e-01,-1.728709691113274050e-01,7.000617797490736594e-02,4.927559059651011042e-01,8.090647056053403008e-02,3.675053922561630215e-01,3.407645041756073717e-02,5.339397137771175750e-01,-6.620905401534292745e-01,-2.528165565706641180e-02,4.682025853328313780e-01,1.926070363868423452e-01,4.445881296714547237e-01,-8.019774959489224253e-01,-3.303330585812260245e-01,1.271658674343487394e-01,9.958426730411169825e-02,4.638435641171768653e-01,-1.046453569475525924e+00,1.459040427775157300e-01,-4.992190727921937410e-01,-1.615829407858795641e-01,5.115180266576289936e-02,7.804291532028301281e-02,-3.591214697203412021e-01,-4.478402087776062745e-01,-4.699347335696533318e-02,1.488738985201727427e-01,3.873007897292511381e-01,2.555578979971112052e-01,2.817854245893659012e-03,-9.082462527304850652e-02,6.750267306869981443e-01,-4.360563204478884458e-01,1.093494371379803293e-01,4.758522751561295588e-02,-1.790749920398516104e-01,4.502342357102465664e-01,8.992423582549715633e-01,-1.038463203050234984e+00,1.683687068898415407e-01
-3.910088145942857141e-01,-3.697425782896966995e-01,2.773271817599127220e-01,-4.712562682917574852e-01,-1.160819374482216781e-01,-2.736693232125240183e-01,1.196435834096874484e-01,-8.324697755385591647e-01,-8.900961773835105451e-01,3.347636178000392149e-01,2.486946550422762525e-01,-3.872272336914408530e-01,5.723012716506201691e-01,4.222065729461983025e-02,3.557872499886131634e-01,-2.468586877387836734e-02,2.585179581334882126e-01,3.246907249393731210e-01,-1.860045772479416992e-01,-5.828300426430852443e-01,4.308103823291943302e-01,3.275371231498895863e-01,-7.174504916092849793e-01,-2.398713763565352153e-02,-1.727904513363715533e-01,8.331089973761275358e-01,5.864615444208157724e-01,-1.376920593917668190e-01,-4.450909699033568645e-02,4.023742500983808479e-01,-2.618289519641484042e-01,-2.351232556561824727e-01,-3.506470011248101482e-02,-2.152244013930602884e-01,-3.916083753157849068e-01,-7.999672304864018368e-01,2.274245697391595600e-02,-3.203134765930916172e-01,2.940467159577070388e-01,-1.694611286989891608e-01,-1.365006198501094170e-01,3.647615149675738078e-01,4.161571306321206198e-01,-7.442048666067221374e-01,3.491207111490652326e-01,-3.362947125477541710e-01,-1.531888387361182158e-01,2.603369173978566931e-01,4.535085178314023358e-01,-1.642169918426765463e-01,-1.284626502544257698e-01,4.801115256931293152e-01
9.494383277678006272e-02,1.388452421670101633e-01,2.354282070747470423e-01,3.697813043219735918e-02,1.922265563888821693e-01,-3.269168037099514507e-02,5.496420699960500311e-01,-3.925148018268563854e-01,-8.270659349473802324e-01,-9.551834152821370161e-02,2.778707310012790144e-01,-5.904962526779232446e-02,-2.689795798307099695e-01,1.046296939267599813e+00,3.486477345391892357e-01,-2.736811520922306507e-01,4.038883881793705055e-01,-1.883064750477295157e-01,2.644362200489698833e-01,-1.018662389260288903e-01,4.034954258546172845e-01,-1.659992186693619587e-01,-3.828567451131115185e-01,-3.659393358664992935e-01,6.026341449358247476e-02,-9.117641478182869283e-03,3.682461894917686274e-01,-2.407833533496731293e-01,-7.937360372272691533e-01,-2.716621206865074134e-01,-7.699332558631415413e-01,5.823034597653846678e-01,2.370406938799290292e-02,8.904115506404150157e-03,-5.391386575363326106e-01,5.412781817349622271e-01,-9.331503128218762155e-01,7.289715985725279956e-02,-2.299544335887905577e-02,4.768914327143217169e-01,9.542843006256630789e-02,2.014633977550210620e-01,-7.174320345378589758e-01,-6.331550924719830942e-02,8.368413906022625914e-01,4.111821033749204490e-01,-3.708409662555213204e-01,-5.771308600473252781e-01,1.344271881128999424e-01,-3.258182566702171878e-01,6.000907819191730885e-01,-7.120223180728663115e-01
1.168851648157475387e-01,2.202041049858973615e-02,-1.080216582006399556e-01,-5.670575969342763756e-01,-1.223297811342453079e-01,2.695005902990924573e-01,-3.699253584766026837e-01,-5.208414801249157122e-01,2.042375609922108745e-02,2.241344638848997428e-01,-1.044414714297274005e-01,1.628904282784231494e-01,-1.020546399638087159e-01,6.818707275472180029e-01,9.385441637129145198e-02,-4.819432183928433200e-01,-3.353937907968964072e-01,-1.719433658300865697e-01,-6.828476815852047022e-01,-1.632079995438073250e-01,1.337714153912937798e-01,-5.683629309266482466e-01,2.901915237006496007e-01,3.401414940374040963e-02,1.487173248002570114e-01,8.707789557779944678e-01,6.411664065642755927e-01,3.918145957457861983e-01,-3.643717179647855686e-01,3.587105275399554705e-01,-1.299343188710619379e-02,-8.618411286712257535e-02,2.065598098677821903e-01,-1.104195075289464145e-01,-4.223448580911541850e-01,-2.176917348992719325e-01,1.213407494489767702e-01,7.784770080562794514e-02,2.129641027567780349e-03,2.484140533367482778e-02,1.847186447235115436e-01,5.156883291789675638e-01,-2.923885703382529955e-01,9.132889823863246659e-03,1.103250333278753270e-01,-4.784419162464493072e-03,-6.535164000955664410e-01,-1.887040618358608590e-01,-5.131673525293415361e-01,-1.802144850806072507e-01,-4.080198691385272108e-02,1.352029287992715934e-01
-4.449021497791220692e-01,-1.666243657013180557e-01,2.834244389740595005e-01,-5.576755070344137089e-01,2.420857262027076573e-01,-1.066082559109463174e-01,-4.371962797182935012e-02,-5.026341703651718978e-02,1.872223966111679835e-02,-1.030235325971542715e-01,-1.664550772744300133e-01,-7.313104326044292947e-01,3.512493644039332286e-01,5.946438817360099466e-02,4.229165724361836909e-01,-1.092487913777618003e+00,1.900210101750663683e-01,-5.056352978845877200e-01,3.298295716987676429e-01,-1.032867346214690202e-01,2.661788817887905667e-01,-7.071007639948214685e-01,9.534114574470405890e-01,-1.918615081031879166e-01,6.940463384484438225e-02,-1.449328261989956124e-01,2.800073429888293441e-01,-2.721181029022200493e-01,-4.508388051407521968e-01,-5.709945534693642299e-01,1.995162786838373947e-01,1.550444453300873493e-01,8.067215111246027470e-02,5.484742071482255898e-01,-4.986378430201272027e-01,-6.763222816378332281e-02,-2.590235296606110960e-01,-4.210722857210309478e-01,4.521443323472191245e-01,5.526744869466864163e-01,6.513925551063763919e-01,-1.226704827215184812e-01,-1.827282484647080596e-01,2.841844796093845882e-01,-3.339483409566001981e-02,4.662766376491777054e-01,-2.013471182586194230e-01,-5.394124156976292106e-01,2.097266481738531418e-01,-5.381141625537406992e-02,2.564612428999057947e-01,-1.089777427789213604e+00
-2.932214014144965755e-02,-1.392741185515944669e-01,-6.941314570164864861e-01,6.298244047941570223e-01,-1.187765959906421198e+00,2.792901632860659844e-01,4.239922264880230940e-01,-5.191939179613216382e-01,3.415248511581413515e-01,4.507510670694675481e-01,-2.795229444212485870e-01,-1.752878986841498177e-01,9.884712697107746193e-02,-3.832491022878130593e-01,1.165740353331216617e-01,1.037716955458232171e+00,-7.048330452858500017e-01,-4.973640072954500779e-02,-1.139318653843133911e+00,-6.231954546593230226e-01,1.618330394176307682e-02,4.496604518480125656e-01,-3.609039532851848198e-01,-3.067832527388144603e-01,4.173129063972381148e-01,3.291590334808683904e-01,7.277366938070606306e-01,-5.333253631163026309e-02,-1.883464372810691734e-01,6.465986700453593139e-01,3.201873602230556615e-02,-2.637372193640140083e-01,3.954859258262809485e-01,-2.147567690450521705e-01,-4.733199809657490653e-01,-2.239956602450761114e-01,8.417573504028623699e-01,3.395447785048777423e-01,-4.850298457485489045e-01,6.037223912951839716e-02,-9.516815959975131189e-01,2.001329625413313107e-01,7.215722862368575408e-01,-3.027078694754916643e-01,9.072596951439335089e-02,-8.324083943690839815e-01,1.268501937710194219e-02,7.376861245698459468e-01,-3.176214027776146781e-02,-8.814596320192884527e-01,-1.939945370764860344e-02,6.104038051261985176e-01
8.228193802395739054e-01,-6.982110764495398358e-01,1.290979898348951771e-01,-3.005385614121814930e-01,3.457518048148974787e-01,-4.514201663357677585e-01,8.182893106047310627e-02,1.091499074971581801e-01,9.225120921829950416e-02,2.764687812706798087e-01,5.740583627979699566e-01,-1.562050485064202798e-01,3.947767178613131867e-01,5.759293303451801238e-01,-1.045937216740482567e+00,3.883717259512226017e-03,4.410141571162751878e-02,-2.663390302530606601e-01,-2.286012116904980185e-01,1.037876572071888721e-02,5.160614603064844763e-01,-4.494357308954461949e-01,-1.002426686127403516e-01,5.143146883095945504e-02,1.122520075038198284e+00,1.126600546762517169e-01,-5.736809138820679888e-01,2.316571964863677058e-01,3.320331274755864981e-01,2.576759650343544150e-01,3.787796408249614055e-01,3.547471035243018322e-01,-2.419093601691732487e-02,-6.569061109667010401e-01,2.392955630525687716e-01,-9.330278566365929338e-01,-4.535148409998531749e-01,5.137732256241180906e-01,1.920134378092372696e-01,-2.314204695273538726e-01,5.083770432827963148e-01,-8.312328566422982901e-02,6.030239464567055396e-01,-5.981458564429410589e-03,6.224217246247867319e-01,-9.485078043117929625e-02,1.135288279339150774e+00,-1.955007194762294065e-01,6.782220453226415202e-01,-1.581397963217709701e-01,1.353158541913551671e+00,1.224755442845396197e-01
-4.672445591689878275e-01,5.503064298993272097e-01,-3.574840440943592434e-01,1.528846089865315283e-01,4.440183475556827020e-01,-2.426226727316609932e-01,-1.302887720871046635e-03,6.478852879161464129e-01,-1.952633279698902380e-01,-5.285976622465162755e-01,2.360617004990262779e-01,6.260615597381914421e-01,3.621390051887389827e-01,-3.125148825475093095e-01,-1.232490889874236079e-01,9.200251551114327353e-02,1.330588165319737115e-01,4.299142482552376077e-01,1.154591646574988084e-01,3.721809722718910085e-01,1.463070944057612288e-01,-5.092301412171599262e-01,-1.526610732742400833e-01,1.197472053507909612e-01,-5.452047169625858780e-01,8.078069647140884157e-02,-3.375081659918006127e-01,-4.029014537547958019e-01,3.692951851898511606e-01,9.276760614563377139e-02,-3.619683827656786645e-01,-2.180440814886428977e-02,2.760655670500103409e-01,-2.859233222616398562e-01,9.338614817806184520e-01,-2.303361968429495643e-01,4.757170928219026790e-02,-1.424003012428204928e-01,-8.352351557927444048e-02,-2.933834459242204429e-01,-3.570203237596339396e-01,-2.289697344215332331e-01,6.102526066949483935e-02,-8.486813389095186622e-02,-2.828877791557105614e-01,2.221492498392932391e-01,-1.925150865875836503e-01,1.449837546648796438e-01,-4.914831611860047134e-01,4.130494849892652476e-01,-5.679497095839977083e-01,2.241955587182384024e-01
-1.333003941633725598e+00,4.433158604709225292e-01,1.487906564622764882e-01,-1.456739892511210721e-01,2.318414351576518762e-01,2.472159649429535033e-01,-2.073623009379765014e-01,6.175436273656440544e-01,-2.283077091449015328e-01,-6.982413059866683369e-01,-1.093869702474065952e-01,3.440013040913414977e-01,-2.461691030126331448e-01,2.242736493299633260e-01,-3.097359852702180061e-01,6.084122783516139610e-02,2.010472721066445534e-01,5.253921956762085815e-02,4.945683001242239807e-01,1.965337457765972962e-01,-1.067975963285708874e-01,3.174280474817760545e-01,-1.075295422963241432e+00,4.612582082825020940e-02,-9.156335480349840905e-01,-5.914223476028349635e-01,-6.844858941089545512e-01,-8.530512090698326444e-02,5.204695036360384996e-01,-6.379703196213731831e-01,2.608809665367219921e-01,-4.332436146512271269e-01,5.667396065725179843e-01,-1.053516582309746985e-01,1.259107612889971195e+00,8.492677388666146354e-02,2.229323016343191452e-02,1.085236631289767800e-01,-6.413061884960101766e-01,2.182487911926089125e-02,6.459918187147319080e-02,2.634048666349945722e-01,9.440522736844164653e-02,3.137596320913817460e-01,9.656725358483454480e-01,1.110891750682185680e-01,-5.435043569733500474e-02,2.319494286747388057e-01,-3.853732650986205766e-01,4.517029613025389523e-01,-6.538543111733080559e-01,4.231021292702105141e-01
-9.769826347493639762e-01,8.802949244254490990e-01,-2.949636351671480750e-01,-4.101188791173510650e-01,2.421795063400806469e-01,2.629003823809627494e-01,-5.644220830966230062e-01,5.398381153226087248e-01,1.919833952096286489e-01,-5.848658116376356242e-01,1.548051040419608920e-02,5.208762005534312012e-01,-3.016970034383585908e-01,7.194064531036491461e-01,-4.856052190661597906e-02,-4.026147183868014623e-01,-3.114001040773898832e-01,-2.597480145835113219e-01,-1.951892670491917059e-02,-9.397478402202913417e-01,1.278157300129241225e-01,-1.159772407174629316e-01,-1.699913931197898770e-02,-8.362413985112376186e-03,-3.470486293608485706e-01,-3.089627068768677765e-01,-9.170574089255033590e-01,-1.898395150339882431e-01,5.235771422892753213e-01,-6.564837172174038393e-01,1.967652854284489827e-01,-7.657035184780206505e-01,7.201715402815493661e-02,2.233834345222013296e-01,2.744569725803515658e-01,2.041969178605637925e-01,-2.963712870183569659e-01,-2.973094859918927746e-01,1.380812825528170973e-01,-3.111583434301585377e-03,-3.930048453305703404e-01,4.453887717900646970e-01,-1.215491846551643718e-01,1.663461667852195180e-01,-4.162686728729987906e-01,-1.768041279532584775e-01,-5.474913675249153400e-01,-9.794672840336092479e-02,-2.147879971709665825e-01,8.845343245191432668e-01,-5.122705977990751336e-01,2.875244914248493155e-01
-1.006574915521978725e-01,2.350637011053985093e-01,-4.242347553128523741e-01,-5.224837421949345417e-01,-3.571881845026126517e-02,-5.429041683872626312e-01,-2.909676065911261378e-01,1.694578568986056244e-01,6.198620151251859056e-01,-7.905068814666296184e-01,-5.525312982837563558e-01,2.498832791400230069e-01,2.292939952383871993e-01,-4.959999897006422409e-01,3.662296635935812783e-01,-3.161396278249634095e-01,-5.658335521620784236e-01,-1.620389601892839870e-01,-5.580977333700134491e-01,2.624899322695544157e-01,-4.851726308718418701e-01,-2.707815882850836964e-01,9.924547574686011231e-01,1.324304099837750881e-01,1.479844301613230106e-01,-3.916802289390718950e-01,-8.470357049201037158e-01,3.592603425885620982e-01,3.979006995041597938e-01,-2.754113114646238869e-01,8.691571391013156456e-01,2.116194080623556573e-01,4.331511343337441367e-01,-8.760525403198873851e-02,2.266703612427786174e-01,6.968830675159353172e-01,-1.353973005748027869e-01,3.368461553154817323e-01,-3.473827446943083541e-01,4.800948345989524552e-02,5.407306376875238296e-01,-2.762715174770821736e-01,-9.292897239347401583e-02,8.437864063007524118e-01,-5.493705226210380266e-01,-4.234222620455124764e-01,-2.688771322876264969e-01,-3.190768853989368881e-02,-6.338072440849633615e-01,-3.247373204178548578e-01,-6.565250414854758576e-01,-5.627228425033028447e-01
-1.688938550553037432e-01,3.533609030406117957e-01,-1.444444514474907681e-01,-3.372503716830004272e-01,-6.867548628861964988e-02,1.134270969729441469e-01,-1.102074067954374875e-01,5.231870890996541679e-01,-5.670589549710367688e-02,-5.344780199352816563e-01,6.852431757061995532e-02,6.028748488429990227e-01,1.079014304170116886e-02,7.206421097715356439e-01,-3.474995618350762983e-01,-2.684582179032851679e-01,-1.743442255844618594e-01,1.132201312472672361e-01,-5.982536425168139688e-02,4.831343251559120922e-01,3.482227427036624356e-01,-9.562215339807624004e-02,-1.878933130314728861e-01,3.746368113344766826e-01,5.374234430025606746e-02,-2.635226228446496677e-01,-5.560948192755276187e-01,5.091668356632824688e-01,4.721910149330839634e-01,2.441228944180762750e-01,3.472857857276021587e-01,4.696244268102942598e-01,3.287561729476688455e-01,-6.652071755242502382e-01,8.033269444197719267e-01,4.680096123665296037e-01,2.933398827376182960e-01,-3.107342816879062330e-01,-3.195612622854865359e-01,-1.071244023525476929e-01,2.626182945973260519e-01,2.306697835373805808e-02,-2.089784860759294483e-01,6.221615921372853908e-01,6.031660974295206812e-02,-1.874139453431617752e-01,-5.568967762700308688e-01,6.627190746306416136e-02,-1.479548237999125382e+00,-7.607209112003487927e-02,9.464649670776566215e-02,5.162332932818116671e-01
5.937618350771668441e-01,-2.162480304588462465e-01,1.445287422567467228e-01,2.423339079376304050e-01,-6.750032709590821078e-02,-2.007461117874549672e-01,-8.133032912568118888e-01,-5.297078553351921570e-01,-4.143481483107983032e-01,3.222115993915029009e-01,-6.934165793501968489e-01,-7.099203456760617981e-02,8.358600658210764145e-01,-5.794953122169590673e-03,-1.754536433779584070e-02,-2.980693218864673422e-01,-3.152691255691879024e-01,4.918732569360680096e-02,-6.233976003751789952e-01,3.427966582637374526e-01,-5.968571894060014510e-02,5.149570124993776421e-01,5.143536962437460502e-01,-1.744052203578258242e-01,5.655045957249346111e-01,4.795726168455155536e-01,-1.450973516066770552e-01,2.783801092639171526e-01,-1.901442916442193098e-01,3.100089816243741248e-01,7.840094088657835192e-01,7.439786753976227462e-01,-1.177323632125719527e-01,9.164091163945807528e-02,-2.911266227571376319e-01,3.436580839166867296e-01,-2.610433853847949903e-01,1.616976032173660649e-01,6.117683451541484907e-02,-1.436772287635337819e-01,6.498106031492900669e-01,-4.856285897055391265e-01,3.456841558237681022e-01,-5.041828698585047036e-02,7.165405318984148508e-02,-4.223917605981116208e-01,6.496858897648553066e-01,-3.060946659696284211e-01,7.282775476866369946e-01,-1.164979514162082092e-01,3.051034701491691092e-01,-7.131525001707615941e-01
