1.290904193002897493e-01,1.498335539053890497e-01,4.105534461224795706e-01,1.058025466725359548e-01,1.597167734295747710e-01,1.947033078800575467e-01,-7.074223805145989086e-02,-4.531955827058176678e-01,-1.126147437848119409e-01,4.545921895118990030e-01,1.895747586757583758e-01,2.304276066099386899e-01,7.072857484726319255e-02,2.750879079779451342e-01,-3.763993147603812983e-01,-1.424503580597057395e-01,-2.788358235400034135e-01,-7.573411141853956252e-01,2.084355475486141807e-01,5.080961502060595825e-01,1.718418956320538413e-02,-1.789993673509218675e-01,-7.514009488224060451e-02,-7.846222063790460333e-02,4.565098803835200836e-01,4.338235324150931937e-01,4.951175327902401779e-01,1.574571751432175815e-01,2.384502898119013337e-02,-8.757210443980844028e-01,-2.953784904288422331e-01,-1.477803274587540239e-01,-4.401381152134463681e-01,6.595996082271542160e-02,-2.557705727830866804e-01,-9.007506060639806911e-02,4.641708429986081685e-01,-2.917006867744274534e-01,2.195639457292419827e-01,-4.841370432045058458e-01,1.340548814095734731e-01,-2.684834765889529962e-01,5.969937524435240533e-02,-6.267161274704844409e-01,2.438955813903107006e-01,-1.374724407374375568e-01,-2.374252273723737316e-01,-6.428552388651248475e-04,-1.778470466901312386e-01,3.434619994652470254e-01,-5.453188319022268526e-01,-3.942478410732823679e-01
-5.316326271508535761e-01,-7.910877093653045922e-02,1.336377380423368726e-02,-4.775489000422569047e-02,-6.449881760489258042e-02,4.476961928769785382e-01,1.732345364902716789e-01,3.366224898862448800e-01,1.284036689587152169e-01,-1.220217845672848939e-01,3.048688609703085750e-01,3.813757783302871851e-01,-8.949025721350596374e-01,6.664250253639082411e-01,4.128984319223919647e-02,-8.462649248485750730e-01,1.017250765818788760e-01,1.255029187871269658e-01,-2.119071549980870439e-01,5.939924084294079948e-02,2.378503405060052381e-02,2.085993835527314988e-01,-1.713893052442995724e-01,7.918454132569323622e-01,-9.838358994233459276e-01,7.557667260358473804e-01,2.846321339364617509e-01,-3.630104463735431969e-02,9.646912639050986282e-01,-7.062478318918721243e-01,1.150834389664251167e-01,-2.543873446073758315e-01,2.527440981398397790e-01,-9.115849179487128806e-01,2.733119154920817320e-02,1.201315363768122174e-01,3.360996122459833368e-01,2.876259958725972399e-01,-3.040421774471376848e-01,-4.784151294689013012e-01,-6.469453453108805485e-01,-4.206749216124969770e-01,-2.654650450949894713e-01,2.088919651444938463e-01,-3.956178905813303448e-01,-6.247275409699031279e-01,-3.267710103074462219e-02,-4.165784281304709680e-01,2.970109921442765089e-01,-1.912764157853406866e-01,-8.114207363468273204e-02,5.254964750882332863e-02
5.303393609916734475e-01,-3.967409260662946996e-02,3.503442456190231646e-01,-6.551517007763514311e-01,1.197626664361527149e-01,-1.342087004384296955e-01,-5.567777819966721609e-01,3.513988354512528195e-02,9.490333075000701932e-03,1.032126663285828916e-01,-1.988923254382092207e-02,1.285532758000512976e-01,-2.332113256735218743e-01,-6.585316433771840616e-01,-3.149247822997676693e-01,-7.751986013262019970e-01,-1.839951881829132163e-01,-1.577889281186145576e-01,6.521382626708084607e-02,1.129651146513181104e+00,5.659384570531151848e-01,3.450503477426973276e-01,4.475195439629551797e-01,-2.400854793157660427e-01,-7.743377958629640290e-01,-8.897464848013934002e-01,5.409618108968718975e-01,5.643388799563276575e-02,-1.787392349332862507e-01,-7.467153408555814165e-02,-9.216129583212576137e-02,2.477717690651675408e-01,-1.825616134343079067e-01,-2.232833107210358270e-01,-1.087093168429690004e-01,-9.135830652541555852e-02,2.984556499184868872e-01,4.076088418649403272e-02,3.560090385427616133e-01,-5.919786306234465778e-01,1.232580237427024078e-01,-2.979361721982956568e-01,1.131761641174176686e-01,-9.038360967839398352e-01,-2.414946732085597458e-01,2.375014980367031736e-01,-1.932128411919138145e-01,8.318772940968707785e-02,1.063147194568674625e-01,-4.098842443006288361e-02,-2.490601613777206347e-01,-4.568321436750455433e-01
-5.069282251373642412e-01,-2.857321518163610241e-01,3.106766764076645537e-01,-5.647399300518032295e-01,2.183471770111422294e-01,-1.089293939211473800e-01,-3.642522409744082257e-01,-2.565401709922719986e-01,-6.976722022749234364e-01,-5.390956781299881539e-01,3.683334984061817363e-01,-5.097429852174742981e-01,-1.016217763699117371e-01,-3.806600611090953795e-02,-1.957118363858193211e-01,5.186751460791682034e-01,4.487890785664700455e-01,1.901402499897756615e-01,-8.988517935983093843e-02,1.805301963616380845e-01,2.724688010046182329e-01,-3.128805105532589392e-01,-2.316541664987445681e-01,6.051348365411970409e-01,3.098348985126020416e-01,-5.220921847510806568e-01,4.639825119144565524e-01,2.243919253133558056e-01,1.164939279453169052e-01,7.713131902614605018e-01,-2.327320129483135269e-01,-2.957141044043156697e-01,2.684024930920896335e-01,-2.351467645272267010e-02,-3.012566828024195731e-01,-9.464937904051728967e-02,2.400368808537230170e-01,-1.330944031806034211e-01,-1.143559588134674287e+00,-2.434667614400419788e-01,-7.556877497634431617e-02,1.220429308571279042e-01,1.096811967292099954e+00,-3.707351717301373695e-01,-3.214504049648512773e-01,-2.963582115476212642e-01,-3.200698498112380386e-01,2.135296055891830191e-01,-4.150868283382212476e-01,5.887791076563320125e-01,9.495514667085967753e-02,-5.579647615078240364e-01
3.137214382962612014e-01,-2.120633011485122121e-01,-6.971229910328445578e-02,-3.517591494962333254e-01,3.165194583184061106e-01,-7.110749065412361736e-01,-5.918479964883281985e-01,-2.174239046702765299e-01,-4.680289833612911732e-01,-2.045575748802715144e-01,-1.216582267883520030e-01,4.029331905953228987e-02,-1.991458043400163302e-01,4.372357675550538891e-01,-2.342245415755427884e-01,-1.907786479616023489e-01,1.114708954027182064e-01,-9.781622500126681274e-02,-6.498150823642556695e-01,8.510448287550301805e-01,4.726975657067146175e-01,-4.981475179105387396e-01,1.359526067413719397e-01,3.793861650907453392e-02,3.206465741149729376e-01,2.249020383233700515e-01,2.940948867423969770e-01,-8.962084256190615966e-03,-6.299094412330067394e-01,-3.964494882526997666e-01,-1.571113872622476038e-01,-3.208296814030129340e-01,-5.297307766432446385e-01,2.938756363284397710e-01,1.517267572457123015e-01,1.224807511638605906e-01,-2.254249666513314654e-01,-5.228504206873992866e-01,1.115666516188808383e-01,-2.203806008906175062e-01,4.461103865191011209e-01,-1.822356250804462729e-01,5.405634200887597940e-01,-5.799898415356827819e-01,1.116017264029590672e-01,-5.575266340514239971e-01,6.588284828360986556e-02,-7.155972802778715058e-02,-7.839059256677725906e-02,7.566100726329281212e-01,-1.747370285407193746e-01,-3.386108439593725761e-01
-2.401341214657888579e-01,-5.581911316156237257e-01,5.147185642798477456e-01,-5.076658065383167218e-01,-1.722951062813902201e-01,1.935646705353292474e-01,-2.990821056833776748e-01,-9.428794055388847184e-01,-5.005957474828975906e-01,-3.995945789565293893e-01,5.021390662366842506e-01,1.548736527822731079e-01,-5.515017517672626823e-01,5.063405451989357875e-01,3.004743427980176018e-01,4.771118095628952283e-01,-1.216972163100900478e-01,-2.016939063887517314e-01,-5.160266585589274868e-01,1.344062216292484790e-01,7.252947802385398268e-02,-9.681128745129224944e-02,-1.048954396941319117e-01,-1.862201143305104722e-03,-1.423955188476689893e-01,3.335077844417627668e-01,-1.326169491118311082e-02,2.450106829639625838e-01,3.540597528941166749e-01,1.458852946168603115e-01,6.167853050247160129e-02,-3.034479076861225089e-01,3.934048728865798261e-01,-7.974500212964073798e-02,-2.532934324077917854e-01,3.815342882303544014e-01,1.629353243116816730e-01,1.002099948968677122e-02,-1.371560392436404208e-01,-4.359085645882290194e-01,-5.676431883582621074e-01,-4.047551368275110750e-01,4.197351344304561804e-02,-1.536616591886639238e-01,-5.225034924969648165e-01,-2.200283050188782744e-02,-7.508517331744553325e-02,-4.593824247417457873e-01,-5.986922568002541745e-01,3.003771305240813816e-01,2.217180517492008396e-01,-4.321176688841490421e-01
6.989441821842936609e-01,5.841279754542144653e-01,-5.874936685714565732e-01,1.309022793350352043e-01,-4.809816550053378492e-01,-3.609946188514103760e-01,-9.085201461867489225e-01,1.246848039222541935e-02,1.073700271206581569e-01,-3.337300297656881631e-01,2.904083017139469369e-01,-5.237640716553004783e-01,3.804431032311387240e-01,-2.241951443067599081e-01,-2.451290903438384516e-01,-8.464585202436871736e-01,6.942113349286369584e-01,-1.111602194782872061e-01,-2.641881299050954368e-01,8.382560215043728391e-01,5.610241914179495692e-01,-7.458792910314493430e-01,-4.870315188676203888e-02,5.065995399518796738e-01,3.566046817040461892e-01,-3.065219110951279968e-01,6.883298756559315390e-02,2.108983692271016175e-01,2.695180709860746093e-01,-8.856808596793956656e-02,2.127795498589806211e-01,1.398115285270568275e+00,-6.824023327902708491e-01,2.725227258974589617e-01,-1.125291581679883218e-01,3.079474832839984022e-01,-2.805158235586379112e-01,-2.698731498798750961e-01,9.586065117325837104e-01,-5.536018610385318173e-01,7.719613643122507085e-01,4.645605759990669714e-01,-3.460682123616471983e-01,4.520116303948396586e-01,-6.078583063077212800e-02,4.051161989970121224e-01,2.679527227025854108e-01,1.474915456399562841e-01,-4.245376144016778097e-01,-5.664304085876440409e-01,-6.258111180581634736e-01,-5.751941666333857395e-01
-2.282385223350193726e-01,1.372628721055911827e-01,9.301885057584217964e-02,3.155147010855675199e-02,3.305140098631349499e-01,-6.650393404945273979e-01,8.930624573865527660e-01,2.850044950654974096e-01,-2.550315243290595668e-01,2.205313005652312364e-01,-6.234363763862383889e-01,1.783285263711486546e-01,4.479456728507254515e-01,-1.387794670812876052e-01,2.493769675206599368e-01,5.610043363714071196e-01,-1.677874769700728463e-01,1.354178700046413386e-01,6.017280162120424158e-01,-4.311890348141967366e-01,-4.937144956776942095e-01,5.676621267363309853e-01,-1.035793160515147970e-01,-3.636127857924333906e-01,9.232987473123887012e-01,1.364879053365206929e-01,-1.586072180506844231e-01,-5.486422985041224942e-01,-6.015267452972414830e-01,3.861922912880162984e-01,1.205426671064715238e+00,1.537829376943317672e-01,6.014921211000201495e-02,1.284739656804069430e+00,-2.267648597742105421e-01,1.355521951783017209e-01,3.314625030510913728e-01,2.596810600403039460e-01,2.668189431364150765e-01,2.722678176791904492e-01,3.603502977058792300e-01,-4.007555219344752784e-01,2.851545991306989047e-01,-4.917806394685364513e-01,-2.139847638295230836e-01,5.213429432427892918e-01,-4.397161536369261214e-01,-4.736682050298841595e-01,3.153334218670736933e-01,-2.304926903874581767e-01,5.943421246454660967e-01,2.576180615170822197e-01
-1.815926414096080688e-01,3.953600792750194826e-01,-7.690969097567426083e-01,1.862886817388020519e-02,-4.584158735065586021e-01,2.266940243078683914e-01,2.145556390388697957e-02,7.243529195787640207e-01,2.003030821671936690e-01,2.796309198222261538e-01,-9.702550503021692418e-02,4.635253752371823466e-01,1.590140316847440949e-02,8.512532485006840677e-02,-3.050898091664333567e-01,-6.735825211595743156e-02,-8.591894743756586239e-01,-1.791796128363375429e-01,1.509015033180076959e-01,1.148773491861915380e-01,2.647695191072636442e-02,-1.155007104826078906e-01,-4.580017187049125749e-01,-3.029690111156952415e-01,-2.904469167473048286e-01,4.446960429003881665e-01,1.977866905364344396e-01,3.298719817512153762e-02,2.903789798091601093e-01,-8.161402181965540237e-01,1.425914995782104067e-01,-6.514202997238991433e-01,1.520229764516961291e-01,-7.754383920635314897e-01,5.256404502226615927e-01,-4.553139849393068039e-01,-1.842007016429735300e-01,9.131688769294023234e-03,-1.635283128013055032e-01,1.610023403536693654e-01,1.957513383655377082e-01,-1.350176517170375845e-01,-1.132294258850161800e-01,2.084064207234961885e-01,3.900119901890794494e-01,-3.539923672462760296e-01,-3.190119324692075597e-01,2.141148371237922565e-01,2.553671832705060041e-01,-1.163869529444118596e-02,-2.181887600894669987e-01,7.997052805684479182e-01
-4.378947942742241750e-01,1.622857410287818769e-01,-3.513471070751794656e-01,-3.574796521849151754e-01,1.830181149946297214e-01,6.192616171849437551e-02,4.551788621503746191e-01,9.821484042582553364e-01,3.071681027171218603e-01,8.496890240439930464e-02,1.347802512896643934e-01,2.342855418893694808e-01,-4.920492122936735990e-01,1.013122429408975025e-02,4.338984908049593470e-01,-3.828112715036061653e-01,-4.910411277515103756e-01,8.517971430211782602e-01,3.466271867498119802e-02,-9.645791733003619695e-02,-3.499534844076390705e-01,-5.792925131632591096e-02,-5.475195442864755346e-01,1.963552195536256706e-01,-1.181498246413467346e+00,1.203963373868385811e-01,-1.688598390653963943e-01,2.361766324581132323e-02,4.749339487585086950e-01,1.535560593199739865e-01,2.526900109997768373e-01,-2.477880997968691379e-01,5.290345059998881050e-01,-6.242667623215066852e-01,5.112788563135178821e-01,2.639414344517158201e-02,-5.846113702374337029e-01,-1.262788938631876912e-01,-5.540619711985887985e-01,3.970946579437591439e-01,1.013345648493171769e+00,7.346270705906923215e-01,3.714501454392864499e-01,6.740488210887958243e-01,6.977840130332570168e-02,-3.693928147445214583e-01,1.839726885848028126e-01,1.518409966584771120e-01,3.299988977352454889e-01,-6.155757308000316952e-01,2.468227145023867142e-02,9.460786473784441597e-01
-6.460897773158819080e-02,-3.202329985986239191e-01,-3.600919179029264949e-01,4.701269116157149978e-03,-3.149140807008917742e-01,4.612457223868625666e-01,6.897250395460149952e-02,2.049807865517399019e-01,5.742731526108310058e-01,-2.739389727887800996e-01,4.688821120375689100e-01,-1.075000286000877964e-01,-3.519221115451727222e-01,2.914132422704545089e-01,-5.646150781716409162e-01,-1.071019043992231135e+00,8.283046966095290731e-02,-4.485746320093694783e-01,-4.423039586517968358e-01,-5.041465493659780250e-01,-8.744283285329550459e-01,-3.169653496851151386e-01,5.618366320915950674e-01,-2.759150677475178184e-02,-4.050442446575259203e-01,4.047949656995190049e-01,-3.423327510264034257e-01,-1.062789532957001126e-01,8.413983272154303972e-01,-2.927300926909509049e-01,-3.890721028798835301e-01,-5.402635815874489156e-01,-2.660573780803851540e-01,-5.444061725889611791e-01,1.074660231250380571e+00,1.692083021953212918e-01,-9.840549452419887488e-02,1.433355249220987782e-01,-9.733685817331227952e-01,1.944531272337170769e-01,2.121522614174984125e-02,4.496266614820355056e-01,3.021495272981516989e-01,2.243363377386446422e-01,-5.251170678264216463e-01,-3.649809626533458418e-01,-5.884456730804586977e-01,5.742437292482656108e-01,5.457973725026274980e-01,1.672612284802290350e-01,-2.351937625433343781e-01,1.636807897782090182e-01
-6.824954857802923991e-01,4.240124877604017350e-01,1.814582382287844298e-01,5.205621049553760260e-01,3.844304533586791472e-01,3.886424119857945225e-01,2.388377737673247903e-01,-1.201667761889795884e-02,-3.300965257156465715e-01,2.003562276600532599e-01,4.801305487591434606e-01,4.945997477733186098e-01,-7.436318086747958911e-02,4.983175118821344118e-01,-1.316138812368486122e-01,9.108113998314924797e-02,4.421249174394741854e-01,-3.405270011539529018e-01,4.514041410147642264e-01,-8.648058139714375203e-01,-6.402791233034726970e-01,-5.670271567476887764e-01,5.452800704614635570e-03,-1.520194013157601387e-01,-4.908662238379698367e-02,2.933489419731694636e-01,-6.314123318208562097e-01,-2.863449804835100920e-01,3.410809694049801166e-01,-8.658898591248145316e-01,-9.810323822320898834e-02,-7.350713039846668018e-01,-6.017606209583168386e-01,-2.638485486064882091e-01,1.462667512844439133e-01,2.738803955618525077e-01,-2.496885770799988635e-01,-1.608935830731794414e-01,-4.822677430064147286e-01,6.174057995089472506e-01,-5.607295534703551354e-01,-4.533704204773502111e-01,-7.026691171579261264e-01,6.064099351245266778e-01,8.060938118303918598e-01,-4.287667772190426607e-01,5.802381716023217173e-01,-4.869488947300866788e-01,-1.412686620110004121e-01,7.501268272637116874e-02,4.246819698469779247e-01,3.964983675132491281e-01
-3.723665840107411307e-01,5.257640737820008514e-01,1.095055729900387409e-01,1.492048642198319230e-01,2.182722844658207817e-01,-2.558952870150133507e-01,4.195512725664690135e-01,5.401351213798309958e-01,1.803834150960993699e-01,4.828558880259586905e-01,-2.511729764696142286e-01,2.215454287579191883e-01,1.425491801988090779e-01,-1.065742091750568055e-01,-1.558926663514024480e-01,-7.567714917569996758e-02,3.075566324749147706e-01,2.621704015846958447e-01,-3.911735917491022119e-01,-5.085908146782871508e-01,-1.975996619853402636e-01,-4.935470298158839420e-01,2.548877110608073759e-01,-1.770659302583163508e-01,2.529742247572302483e-01,2.302733890413806439e-01,-1.151989289778607012e-01,-9.899390187529563678e-02,-4.730308389808309255e-01,1.295505892105821254e-02,2.209838921413233293e-01,-1.022647158127279354e+00,-1.161171174218030705e-01,2.843170491220268215e-01,3.801132313145632602e-01,4.010825419911273615e-02,-1.910034641218875395e-01,4.809678020164774859e-01,-2.882664269335494245e-01,7.231645954303280721e-01,7.186979318845833076e-01,1.882427360674615024e-01,3.518384879823537870e-01,6.410211078641738780e-01,2.679636675664145984e-01,-2.460518572705533424e-01,5.942121616081481594e-01,-5.706973065837823711e-01,1.755811231417316320e-01,9.903332576159382117e-02,2.708048971461075594e-01,7.048041013260812893e-01
3.253681044015187263e-02,2.132976261582321953e-01,1.199585723969035823e-02,3.504156539593818454e-01,-1.796238964812771621e-01,3.413706518253883937e-01,1.388292762087672827e-01,-6.621285094217306544e-02,-5.197500203052359824e-01,3.655993415701739302e-01,3.459894936883797234e-01,2.745822201577827748e-01,5.325237116267027560e-01,-4.365201085281688598e-01,-6.271605838363961127e-02,8.871173244410591741e-01,-1.404239369943912630e-01,3.209154200625993214e-01,4.556559695797033349e-01,-1.584827359823215431e-01,-7.321332230180344069e-01,-2.757639029751214332e-01,3.696604246641834735e-01,1.098621370033145000e-01,6.352043810680394476e-01,-5.898146431681585700e-01,-3.873231184161026741e-01,-9.606484136135568300e-03,1.789798797104603378e-01,-3.175270649761257613e-01,5.771948888702422842e-01,-6.693075381872731766e-01,-4.135695406866633506e-01,3.510966798276736744e-01,-2.289289752223790664e-01,-2.420651522139774248e-01,1.848568345206108299e-01,-1.381262564757193279e-01,4.755955583067816850e-02,8.780046337999840300e-02,-5.505753803821100689e-01,-4.863676895097507891e-01,-4.548726747820297511e-01,-3.514623399336456733e-01,3.643453395947100493e-01,6.492885712570284351e-01,3.546943377096515304e-01,-1.347449482069060234e-01,2.176317348957849951e-01,1.929265795542018380e-01,2.914369763718067108e-01,-2.106741712896811544e-02
